experiment_id,target_prune_proportion,iters,n_epochs,initialisation,train_dataset,eval_datasets,split_classes,noise,prune_proportion,accuracy,iteration,dataset,classes
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.6892,0,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.6031,0,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.1637,0,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.1003,0,MaxGroup,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.7537,1,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.5153,1,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.1442,1,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.102,1,MaxGroup,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.7566,2,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.2698,2,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.115,2,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.1038,2,MaxGroup,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.7151,3,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.1755,3,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.103,3,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.0956,3,MaxGroup,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.6656,4,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.1427,4,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.1048,4,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.101,4,MaxGroup,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.5229,5,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.1137,5,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.1019,5,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.0965,5,MaxGroup,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.381,6,MNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.1431,6,FashionMNIST,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.1019,6,CIFAR10,None
SGD Normal LR,0.99,7,10,same,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.0986,6,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.7256,0,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.4631,0,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.1172,0,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0,0.0961,0,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.5342,1,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.1889,1,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.1213,1,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.48114100098609924,0.0997,1,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.114,2,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.1,2,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.1,2,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.7305652499198914,0.0987,2,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.1135,3,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.1,3,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.1,3,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.8599227070808411,0.0998,3,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.1135,4,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.1187,4,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.1,4,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9270470142364502,0.1028,4,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.1135,5,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.1,5,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.0979,5,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9619106650352478,0.1019,5,MaxGroup,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.1077,6,MNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.1394,6,FashionMNIST,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.1,6,CIFAR10,None
SGD Normal LR,0.99,7,10,random,MNIST,FashionMNIST CIFAR10 MaxGroup,None,True,0.9800419807434082,0.0988,6,MaxGroup,None
